Name,stat_v,relax_v,dual_v,dual_gap,pc_v,pc_gap,pc_time,bc_v,bc_gap,bc_time,PR,PR_bc
20_USA-road-d.BAY.gr,9365.0,11484.333333333332,15332.56,25.1,15332.56,25.0,1.6390001773834229,15332.559999999998,25.1,10.13099980354309,38.92,39.0
20_USA-road-d.COL.gr,5357.0,6134.6,7076.52,13.31,7076.52,13.0,0.5769999027252197,7076.52,13.31,12.541000127792358,24.0,24.0
20_USA-road-d.NY.gr,6848.0,8508.694444444445,9454.47,10.0,9454.47,10.0,0.4839999675750732,9454.47,10.0,0.2519998550415039,27.57,28.0
40_USA-road-d.BAY.gr,7856.0,9394.72012469098,12664.33,25.82,12664.33,26.0,10.812000036239624,12664.33,25.82,0.7109999656677246,37.97,38.0
40_USA-road-d.COL.gr,10084.0,12274.666666666666,15058.97,18.49,14837.25,17.0,121.63299989700316,15058.97,18.49,3.6440000534057617,32.0,33.0
40_USA-road-d.NY.gr,12410.0,14131.163812154697,17330.1,18.46,17330.1,18.0,31.592999935150143,17330.1,18.46,1.4720001220703125,28.0,28.0
60_USA-road-d.BAY.gr,6965.0,9198.233749999996,10633.33,13.5,8571.81,-7.0,50.365999937057495,8571.810000000001,-7.31,2.4600000381469727,19.0,19.0
60_USA-road-d.COL.gr,16904.0,21085.8240870161,23914.23,11.83,23914.230000000003,12.0,19.2649998664856,23914.230000000003,11.83,1.2730000019073486,29.0,29.0
60_USA-road-d.NY.gr,12244.0,17726.765027444548,31775.84,44.21,15809.649999999998,-12.0,260.92499995231634,16299.129999999996,-8.76,6.509999990463257,23.0,25.0
80_USA-road-d.BAY.gr,8818.0,9610.356774193557,10857.06,11.48,10447.73,8.0,302.3050000667572,10857.060000000003,11.48,71.9850001335144,16.0,19.0
80_USA-road-d.COL.gr,10892.0,12160.728054605965,14277.49,14.83,13622.15,11.0,300.5989999771118,14277.49,14.83,79.06699991226196,20.0,24.0
80_USA-road-d.NY.gr,12244.0,17048.62530293942,31775.84,46.35,15809.65,-8.0,301.8310000896454,16299.13,-4.6,20.89199995994568,23.0,25.0
100_USA-road-d.BAY.gr,8818.0,9476.716666666667,10857.06,12.71,9884.89,4.0,194.11600017547607,10857.06,12.71,80.65300011634827,11.0,19.0
100_USA-road-d.COL.gr,18930.0,22575.212817694475,25320.15,10.84,24397.540000000005,7.0,180.22199988365173,25320.15,10.84,80.1710000038147,22.0,25.0
100_USA-road-d.NY.gr,15274.0,16992.956086956518,33931.04,49.92,18951.84,10.0,180.12700009346008,20939.94,18.85,80.09299993515015,19.0,27.0
120_USA-road-d.BAY.gr,10034.0,10776.145026162352,12218.98,11.81,11100.89,3.0,180.18600010871887,12218.98,11.81,80.16400003433228,10.0,18.0
120_USA-road-d.COL.gr,18930.0,21771.628627806083,25582.6,14.9,24029.78,9.0,184.1210000514984,25320.15,14.01,80.2480001449585,21.0,25.0
120_USA-road-d.NY.gr,18916.0,20032.308309768632,30613.08,34.56,23352.95,14.0,182.06100010871887,24898.550000000003,19.54,37.99799990653992,19.0,24.0
140_USA-road-d.BAY.gr,12169.0,13136.244267765163,15643.66,16.03,13722.86,4.0,184.0050001144409,14957.820000000002,12.18,213.2069997787476,11.0,19.0
140_USA-road-d.COL.gr,18301.0,20670.110320284697,24651.02,16.15,24145.58,14.0,181.8050000667572,24651.02,16.15,92.93700003623962,24.0,26.0
140_USA-road-d.NY.gr,25498.0,29263.67175625223,33079.16,11.53,31533.56,7.0,181.1449999809265,33079.16,11.53,118.56900000572205,19.0,23.0
160_USA-road-d.BAY.gr,10983.0,11680.186666666666,13395.74,12.81,11875.52,2.0,180.8639998435974,13395.740000000002,12.81,80.3050000667572,8.0,18.0
160_USA-road-d.COL.gr,18301.0,20670.110320284697,24651.02,16.15,23575.88,12.0,182.23800015449524,24651.020000000008,16.15,80.30200004577637,22.0,26.0
160_USA-road-d.NY.gr,19964.0,20884.16590824715,31661.08,34.04,22342.16,7.0,181.6180000305176,25946.55,19.51,80.4449999332428,11.0,23.0
180_USA-road-d.BAY.gr,10983.0,11606.066666666666,13395.74,13.36,11875.52,2.0,183.0629999637604,13395.740000000002,13.36,80.2960000038147,8.0,18.0
180_USA-road-d.COL.gr,22841.0,26653.82560503949,33704.64,20.92,29167.85,9.0,182.96000003814697,30779.67,13.4,80.79099988937378,22.0,26.0
180_USA-road-d.NY.gr,19964.0,20693.263604264685,30750.74,32.71,22342.16,7.0,181.518000125885,25946.550000000003,20.25,82.52800011634827,11.0,23.0
200_USA-road-d.BAY.gr,10983.0,11577.76,13395.74,13.57,11729.6,1.0,181.45600008964536,13395.740000000003,13.57,80.48300004005432,6.0,18.0
200_USA-road-d.COL.gr,23886.0,26303.95159644573,31845.67,17.4,30212.85,13.0,184.25400018692017,31592.01,16.74,80.46900010108948,21.0,24.0
200_USA-road-d.NY.gr,24628.0,27556.389487062057,30595.12,9.93,27957.0,1.0,183.6839997768402,30595.12,9.93,80.36899995803833,12.0,20.0
250_USA-road-d.BAY.gr,14247.0,17850.324999999997,19247.97,7.26,18511.29,4.0,606.7520000934601,19247.97,7.26,80.73100018501282,23.0,26.0
250_USA-road-d.COL.gr,24880.0,25017.24290525709,32794.27,23.71,29434.97,15.0,609.2230000495911,32794.270000000004,23.71,80.51399993896484,15.0,24.0
250_USA-road-d.NY.gr,29136.0,33799.22,37057.41,8.79,35610.53,5.0,603.5570001602173,37057.41,8.79,80.54299998283386,18.0,21.0
300_USA-road-d.BAY.gr,16557.0,20360.534505764503,21954.18,7.26,20765.59,2.0,305.40300011634827,21954.179999999997,7.26,81.21000003814697,20.0,25.0
300_USA-road-d.COL.gr,26691.0,26410.17541284404,34605.27,23.68,28610.7,8.0,306.3159999847412,34605.270000000004,23.68,81.06299996376038,7.0,23.0
300_USA-road-d.NY.gr,28304.0,30426.06125,35802.77,15.02,34231.93,11.0,301.30599999427795,35802.77,15.02,81.08399987220764,17.0,21.0
350_USA-road-d.BAY.gr,16557.0,19986.83,21954.18,8.96,20765.59,4.0,301.57500004768366,21954.18,8.96,82.99199986457825,20.0,25.0
350_USA-road-d.COL.gr,23875.0,25279.4225,30611.05,17.42,27821.29,9.0,305.64999985694885,30822.81,17.98,82.10599994659424,14.0,23.0
350_USA-road-d.NY.gr,34082.00000000002,35750.6675,41712.37,14.29,38080.25,6.0,305.5519998073578,45262.89,21.02,82.50499987602234,10.0,25.0
400_USA-road-d.BAY.gr,26141.0,27816.78813714622,32288.36,13.85,28689.5,3.0,306.0549998283386,32288.359999999997,13.85,82.24300003051758,9.0,19.0
400_USA-road-d.COL.gr,30743.0,32048.91483870968,39224.0,18.29,33093.16,3.0,308.1909999847412,40083.82,20.05,82.13600015640259,7.0,23.0
400_USA-road-d.NY.gr,32461.0,35328.4436459328,44441.89,20.51,37071.42,5.0,302.4860000610352,39262.23,10.02,82.20099997520447,12.0,17.0
450_USA-road-d.BAY.gr,26141.0,27347.60931255537,32288.36,15.3,28420.24,4.0,315.3420000076294,32288.36,15.3,82.53399991989136,8.0,19.0
450_USA-road-d.COL.gr,30743.0,31930.79769633508,39224.0,18.59,33093.16,4.0,303.3680000305176,39223.99999999999,18.59,82.49400019645691,7.0,22.0
450_USA-road-d.NY.gr,39446.0,41780.47207792208,47080.7,11.26,42460.09,2.0,301.6139998435974,47080.7,11.26,82.89199995994568,7.0,16.0
500_USA-road-d.BAY.gr,28156.0,30090.54082103321,38097.93,21.02,32775.58,8.0,300.0989999771118,38097.92999999999,21.02,83.08000016212463,14.0,26.0
500_USA-road-d.COL.gr,30743.0,31856.69153153153,39224.0,18.78,33093.16,4.0,328.4430000782013,40704.48,21.74,83.90000009536743,7.0,24.0
500_USA-road-d.NY.gr,39721.0,44166.316666666666,48093.44,8.17,45628.5,3.0,311.09099984169006,48093.44,8.17,83.82699990272522,13.0,17.0
550_USA-road-d.BAY.gr,17628.0,19096.810952380947,22317.24,14.43,19907.24,4.0,307.6380000114441,22317.24,14.43,93.09500002861024,11.0,21.0
550_USA-road-d.COL.gr,30743.0,31771.748,39224.0,19.0,33093.16,4.0,310.75,39554.09,19.68,83.5770001411438,7.0,22.0
550_USA-road-d.NY.gr,39721.0,42150.145,47814.36,11.85,43182.9,2.0,302.37999987602234,47814.36,11.85,83.5440001487732,8.0,17.0
600_USA-road-d.BAY.gr,28617.0,29733.26695970696,34634.21,14.15,30896.24,4.0,312.86500000953674,34634.21,14.15,85.01100015640259,7.0,17.0
600_USA-road-d.COL.gr,30743.0,31812.61668604651,39224.0,18.9,33093.16,4.0,315.11699986457825,39554.09,19.57,84.52700018882751,7.0,22.0
600_USA-road-d.NY.gr,39721.0,41849.44,47814.36,12.48,43182.9,3.0,309.1119999885559,47814.36,12.48,84.40700006484985,8.0,17.0
650_USA-road-d.BAY.gr,28617.0,29608.29193092621,34634.21,14.51,29923.1,1.0,301.9010000228882,34634.21,14.51,101.7020001411438,4.0,17.0
650_USA-road-d.COL.gr,30743.0,31617.575154916933,39224.0,19.39,32918.16,4.0,306.6339998245239,40740.09,22.39,123.07699990272522,7.0,25.0
650_USA-road-d.NY.gr,36248.0,38277.03981749834,43329.05,11.66,39464.9,3.0,316.4969999790192,43329.05,11.66,87.19799995422363,8.0,16.0
700_USA-road-d.BAY.gr,38281.0,39949.01802960222,46226.95,13.58,39734.97,-1.0,303.981999874115,48015.31999999999,16.8,87.14300012588501,4.0,20.0
700_USA-road-d.COL.gr,30743.0,31525.746287242167,39224.0,19.63,32918.16,4.0,319.0409998893738,39554.09,20.3,86.21099996566772,7.0,22.0
700_USA-road-d.NY.gr,36248.0,38173.94366302132,43329.05,11.9,39020.86,2.0,315.95700001716614,43329.05,11.9,85.99199986457825,7.0,16.0
750_USA-road-d.BAY.gr,38281.0,39785.37482429267,46226.95,13.93,39734.97,-0.0,306.3239998817444,48015.32,17.14,88.12800002098083,4.0,20.0
750_USA-road-d.COL.gr,30743.0,31521.0095713306,39224.0,19.64,32918.16,4.0,325.4059998989105,39554.09,20.31,122.65199995040894,7.0,22.0
750_USA-road-d.NY.gr,35956.0,38485.05125,43624.92,11.78,39693.0,3.0,301.3090000152588,43624.92,11.78,87.78400015830994,9.0,18.0
800_USA-road-d.BAY.gr,33047.0,35698.9701437857,40198.44,11.19,35457.01,-1.0,301.4539999961853,42787.96000000001,16.57,89.97499990463257,7.0,23.0
800_USA-road-d.COL.gr,30743.0,31238.25513196481,39224.0,20.36,32918.16,5.0,320.70099997520447,39554.09,21.02,94.9740002155304,7.0,22.0
800_USA-road-d.NY.gr,35956.0,37999.432,43624.92,12.9,39693.0,4.0,304.0989999771118,43624.92,12.9,93.97500014305116,9.0,18.0
850_USA-road-d.BAY.gr,35151.0,38165.395003294005,42201.06,9.56,37722.01,-1.0,306.75500011444086,42463.44,10.12,91.25499987602234,7.0,17.0
850_USA-road-d.COL.gr,24068.0,24625.22,29672.76,17.01,24119.24,-2.0,303.94000005722046,29904.82,17.65,94.9319999217987,0.0,20.0
850_USA-road-d.NY.gr,36248.0,37992.12786270872,43329.05,12.32,38404.0,1.0,312.6179997920991,43329.05,12.32,90.45099997520448,6.0,16.0
900_USA-road-d.BAY.gr,45383.0,47533.72782697926,54240.21,12.36,48217.32,1.0,311.4630000591278,57783.67,17.74,94.21199989318848,6.0,21.0
900_USA-road-d.COL.gr,24068.0,24625.22,29672.76,17.01,24119.24,-2.0,313.28799986839294,29904.82,17.65,92.38499999046326,0.0,20.0
900_USA-road-d.NY.gr,36248.0,37992.12786270872,43329.05,12.32,38404.0,1.0,301.2300000190735,43329.05,12.32,90.74200010299684,6.0,16.0
950_USA-road-d.BAY.gr,45383.0,47351.54687237226,54240.21,12.7,48217.32,2.0,309.6649999618531,54274.16999999999,12.75,92.40900015830994,6.0,16.0
950_USA-road-d.COL.gr,24068.0,24625.22,29672.76,17.01,24119.24,-2.0,312.4279999732971,29904.82,17.65,91.28700017929076,0.0,20.0
950_USA-road-d.NY.gr,36248.0,37925.55307332185,43329.05,12.47,38317.37,1.0,303.2029998302461,43329.05,12.47,91.8159999847412,5.0,16.0
1000_USA-road-d.BAY.gr,40117.0,43350.56819567628,48250.0,10.15,45025.67,4.0,191.34400010108948,48249.99999999999,10.15,90.4480001926422,11.0,17.0
1000_USA-road-d.COL.gr,24068.0,24625.22,29672.76,17.01,24119.24,-2.0,192.39199995994568,24068.0,-2.32,17.625,0.0,0.0
1000_USA-road-d.NY.gr,36248.0,37925.55307332185,43329.05,12.47,37840.66,-0.0,189.91599988937375,36248.0,-4.63,16.180999994277954,0.0,0.0
1100_USA-road-d.BAY.gr,54157.0,58495.76651895403,82422.56,29.03,60691.5,4.0,301.69600009918213,,5849676.65,97.4119999408722,11.0,
1100_USA-road-d.COL.gr,34075.0,34608.45133333333,42766.5,19.08,32664.0,-6.0,183.99900007247925,32664.0,-5.95,49.66000008583069,-4.0,-4.0
1100_USA-road-d.NY.gr,49351.0,54308.320446471145,70089.23,22.52,53670.0,-1.0,202.9570000171661,57273.0,5.18,107.9760000705719,8.0,14.0
1200_USA-road-d.BAY.gr,62095.0,66440.78232005474,76338.22,12.97,64622.24,-3.0,303.40899991989136,,6644178.23,115.58200001716614,4.0,
1200_USA-road-d.COL.gr,34075.0,34933.68182978724,42766.5,18.32,34075.0,-3.0,200.32099986076355,42766.5,18.32,116.22499990463255,0.0,20.0
1200_USA-road-d.NY.gr,59590.0,66446.57966772153,72565.99,8.43,67804.91,2.0,197.48300004005432,72565.98999999999,8.43,102.60199999809264,12.0,18.0
1300_USA-road-d.BAY.gr,60392.0,65196.092291149296,77072.89,15.41,62280.0,-5.0,314.39400005340576,,6519709.23,105.49000000953674,3.0,
1300_USA-road-d.COL.gr,32664.0,33738.713914554224,105857943.6,99.97,32664.0,-3.0,300.36299991607666,,3373971.39,105.20000004768372,0.0,
1300_USA-road-d.NY.gr,55547.0,63171.65043103449,67883.94,6.94,63761.91,1.0,187.5650000572205,67883.94000000002,6.94,106.00699996948242,13.0,18.0
1400_USA-road-d.BAY.gr,67712.0,72098.40477898766,79995.28,9.87,69874.0,-3.0,204.97300004959104,79995.28000000001,9.87,1565.5659999847412,3.0,15.0
1400_USA-road-d.COL.gr,32664.0,33798.725427675774,,,32664.0,-3.0,192.2059998512268,42092.17,19.7,109.39199995994568,0.0,22.0
1400_USA-road-d.NY.gr,55490.0,62809.77353658538,67883.94,7.47,63761.91,1.0,183.5059998035431,67883.93999999999,7.47,105.24300003051758,13.0,18.0
1500_USA-road-d.BAY.gr,67185.0,68233.4490372476,78985149.11,99.91,67179.0,-2.0,317.14599990844727,79379.73000000001,14.04,511.4900000095368,-0.0,15.0
1500_USA-road-d.COL.gr,32664.0,33996.34030501089,,,32664.0,-4.0,219.61700010299683,42092.16999999999,19.23,111.57699990272522,0.0,22.0
1500_USA-road-d.NY.gr,53912.0,60963.98471111111,66475.47,8.29,61932.26,2.0,196.010999917984,66475.47,8.29,2450.5099999904637,13.0,19.0
1600_USA-road-d.BAY.gr,69790.99999999994,70877.1063686431,86099710.98,99.92,69794.0,-2.0,306.40199995040894,,7087810.64,116.67499995231628,0.0,
1600_USA-road-d.COL.gr,34075.0,34318.42148664345,,,32664.0,-5.0,217.4960000514984,42092.17,18.47,113.8840000629425,-4.0,19.0
1600_USA-road-d.NY.gr,53855.0,59686.86393939395,66475.47,10.21,61932.26,4.0,243.1619999408722,66475.47,10.21,116.91299986839294,13.0,19.0
1700_USA-road-d.BAY.gr,58405.0,60029.552835600814,94122571.69,99.94,59659.66,-1.0,318.0629999637604,,6003055.28,131.643000125885,2.0,
1700_USA-road-d.COL.gr,32664.0,33457.80115040808,,,32664.0,-2.0,226.19700002670288,42092.17,20.51,145.507000207901,0.0,22.0
1700_USA-road-d.NY.gr,53855.0,59469.65219898422,66475.47,10.54,61932.26,4.0,234.614000082016,66475.47,10.54,128.08200001716614,13.0,19.0
1800_USA-road-d.BAY.gr,60038.0,61776.96759417045,72086.61,14.3,60359.0,-2.0,322.79699993133545,,6177796.76,121.49100017547607,1.0,
1800_USA-road-d.COL.gr,34075.0,34142.43466666667,,,32664.0,-5.0,359.60400009155273,,3414343.47,117.91700005531312,-4.0,
1800_USA-road-d.NY.gr,56484.0,59633.97552046176,69098.25,13.7,62869.26,5.0,204.94599986076355,69098.25000000001,13.7,130.15100002288818,10.0,18.0
1900_USA-road-d.BAY.gr,64697.0,68945.26295407407,110955966.6,99.94,65789.52,-5.0,309.66799998283386,,6894626.3,118.4559998512268,2.0,
1900_USA-road-d.COL.gr,34075.0,34277.72347826087,,,42506.0,19.0,305.3430001735687,,3427872.35,126.28000020980836,20.0,
1900_USA-road-d.NY.gr,56484.0,59398.60302898921,129772866.5,99.95,62869.26,6.0,201.11500000953677,69098.25,14.04,119.09100008010864,10.0,18.0
2000_USA-road-d.BAY.gr,56536.0,61445.322498062415,123222381.0,99.95,59788.63,-3.0,346.02999997138977,,6144632.25,115.5239999294281,5.0,
2000_USA-road-d.COL.gr,39443.0,40850.41442492096,,,40803.0,-0.0,258.55999994277954,48598.55,15.94,131.06200003623962,3.0,19.0
2000_USA-road-d.NY.gr,49331.0,53939.32240071789,140643569.6,99.96,50123.96,-8.0,344.46799993515015,,5394032.24,120.03800010681152,2.0,
2100_USA-road-d.BAY.gr,60789.0,63452.81895893028,129753150.1,99.95,61817.16,-3.0,309.65199995040894,,6345381.9,139.33899998664856,2.0,
2100_USA-road-d.COL.gr,35568.0,35485.30387587822,,,34157.0,-4.0,339.9190001487732,,3548630.39,125.80399990081789,-4.0,
2100_USA-road-d.NY.gr,62119.0,83985.58409765142,,,63606.97,-32.0,305.16999983787537,,8398658.41,155.1599998474121,2.0,
2200_USA-road-d.BAY.gr,68443.0,71464.84361336828,139943653.0,99.95,68443.0,-4.0,341.62000012397766,,7146584.36,138.94000005722046,0.0,
2200_USA-road-d.COL.gr,39310.0,41215.7256385697,,,39310.0,-5.0,184.4119999408722,48962.92999999999,15.82,134.22800016403198,0.0,20.0
2200_USA-road-d.NY.gr,53650.0,55288.25451747619,,,53650.0,-3.0,330.74900007247925,,5528925.45,126.40400004386902,0.0,
2300_USA-road-d.BAY.gr,65829.0,69140.72834128136,,,66823.84,-3.0,310.2079999446869,,6914172.83,146.38499999046326,1.0,
2300_USA-road-d.COL.gr,40803.0,41116.61444335375,,,40803.0,-1.0,731.4629998207091,48598.55,15.4,182.47300004959104,0.0,16.0
2300_USA-road-d.NY.gr,53650.0,59816.63296934863,,,57465.0,-4.0,307.84500002861023,,5981763.3,145.35399985313416,7.0,
2400_USA-road-d.BAY.gr,65317.0,68285.64852163775,,,66311.84,-3.0,335.6909999847412,,6828664.85,170.58899998664856,2.0,
2400_USA-road-d.COL.gr,39443.0,40907.25304189808,,,40803.0,-0.0,697.9609999656677,,4090825.3,194.8349997997284,3.0,
2400_USA-road-d.NY.gr,60819.0,65399.72052828461,,,67217.32,3.0,309.9579999446869,,6540072.05,155.25499987602234,10.0,
2500_USA-road-d.BAY.gr,62022.0,64707.73908853506,,,73166.79000000001,12.0,318.4379999637604,,6470873.91,154.78700017929077,15.0,
2500_USA-road-d.COL.gr,39696.0,41050.96725393098,,,-1.0,4105197.0,-1.0,47977.9,14.44,197.90000009536743,17.0,17.0
2500_USA-road-d.NY.gr,60819.0,63643.76748251748,,,72794.16,13.0,333.0019998550415,,6364476.75,157.27600002288818,16.0,
